
Program Nr: 0:
Nr 9: SegHardwareConfig
14 00 24 08 CD CD 00 00 08 00 08 00 00 04 06 00 
  2ff:    99  ADD_OFFSET      00 0A
  302:   146  PUSH_REF       
  303:    33  LD_CONST_2      00 4C
  306:   147  POP_REF        
  307:    69  ST_IND_2       
  308:   147  POP_REF        
  309:   235  SELCT_ARRAY_IND
  30a:   145  POP_AE         
  30b:    69  ST_IND_2       
  30c:    22  LD_BYREF_2      00 D4
  30f:   144  PUSH_AE        
  310:    97  LD_REFERENCE    00 38
  313:   146  PUSH_REF       
  314:    99  ADD_OFFSET      00 0A
  317:   146  PUSH_REF       
  318:    33  LD_CONST_2      00 4D
  31b:   147  POP_REF        
  31c:    69  ST_IND_2       
  31d:   147  POP_REF        
  31e:   235  SELCT_ARRAY_IND
  31f:   145  POP_AE         
  320:    69  ST_IND_2       
  321:    22  LD_BYREF_2      00 D0
  324:   144  PUSH_AE        
  325:    97  LD_REFERENCE    00 38
  328:   146  PUSH_REF       
  329:    99  ADD_OFFSET      00 0A
  32c:   146  PUSH_REF       
  32d:    33  LD_CONST_2      00 4E
  330:   147  POP_REF        
  331:    69  ST_IND_2       
  332:   147  POP_REF        
  333:   235  SELCT_ARRAY_IND
  334:   145  POP_AE         
  335:    69  ST_IND_2       
  336:    22  LD_BYREF_2      00 CC
  339:   144  PUSH_AE        
  33a:    97  LD_REFERENCE    00 38
  33d:   146  PUSH_REF       
  33e:    99  ADD_OFFSET      00 0A
  341:   146  PUSH_REF       
  342:    33  LD_CONST_2      00 4F
  345:   147  POP_REF        
  346:    69  ST_IND_2       
  347:   147  POP_REF        
  348:   235  SELCT_ARRAY_IND
  349:   145  POP_AE         
  34a:    69  ST_IND_2       
  34b:    22  LD_BYREF_2      01 08
  34e:   144  PUSH_AE        
  34f:    97  LD_REFERENCE    00 38
  352:   146  PUSH_REF       
  353:    99  ADD_OFFSET      00 0A
  356:   146  PUSH_REF       
  357:    33  LD_CONST_2      00 50
  35a:   147  POP_REF        
  35b:    69  ST_IND_2       
  35c:   147  POP_REF        
  35d:   235  SELCT_ARRAY_IND
  35e:   145  POP_AE         
  35f:    69  ST_IND_2       
  360:    22  LD_BYREF_2      00 98
  363:   144  PUSH_AE        
  364:    97  LD_REFERENCE    00 38
  367:   146  PUSH_REF       
  368:    99  ADD_OFFSET      00 0A
  36b:   146  PUSH_REF       
  36c:    33  LD_CONST_2      00 51
  36f:   147  POP_REF        
  370:    69  ST_IND_2       
  371:   147  POP_REF        
  372:   235  SELCT_ARRAY_IND
  373:   145  POP_AE         
  374:    69  ST_IND_2       
  375:    22  LD_BYREF_2      00 90
  378:   144  PUSH_AE        
  379:    97  LD_REFERENCE    00 38
  37c:   146  PUSH_REF       
  37d:    99  ADD_OFFSET      00 0A
  380:   146  PUSH_REF       
  381:    33  LD_CONST_2      00 52
  384:   147  POP_REF        
  385:    69  ST_IND_2       
  386:   147  POP_REF        
  387:   235  SELCT_ARRAY_IND
  388:   145  POP_AE         
  389:    69  ST_IND_2       
  38a:    22  LD_BYREF_2      01 48
  38d:   144  PUSH_AE        
  38e:    97  LD_REFERENCE    00 38
  391:   146  PUSH_REF       
  392:    99  ADD_OFFSET      00 0A
  395:   146  PUSH_REF       
  396:    33  LD_CONST_2      00 53
  399:   147  POP_REF        
  39a:    69  ST_IND_2       
  39b:   147  POP_REF        
  39c:   235  SELCT_ARRAY_IND
  39d:   145  POP_AE         
  39e:    69  ST_IND_2       
  39f:    22  LD_BYREF_2      01 10
  3a2:   144  PUSH_AE        
  3a3:    97  LD_REFERENCE    00 38
  3a6:   146  PUSH_REF       
  3a7:    99  ADD_OFFSET      00 0A
  3aa:   146  PUSH_REF       
  3ab:    33  LD_CONST_2      00 54
  3ae:   147  POP_REF        
  3af:    69  ST_IND_2       
  3b0:   147  POP_REF        
  3b1:   235  SELCT_ARRAY_IND
  3b2:   145  POP_AE         
  3b3:    69  ST_IND_2       
  3b4:    22  LD_BYREF_2      01 3C
  3b7:   144  PUSH_AE        
  3b8:    97  LD_REFERENCE    00 38
  3bb:   146  PUSH_REF       
  3bc:    99  ADD_OFFSET      00 0A
  3bf:   146  PUSH_REF       
  3c0:    33  LD_CONST_2      00 55
  3c3:   147  POP_REF        
  3c4:    69  ST_IND_2       
  3c5:   147  POP_REF        
  3c6:   235  SELCT_ARRAY_IND
  3c7:   145  POP_AE         
  3c8:    69  ST_IND_2       
  3c9:    22  LD_BYREF_2      00 F8
  3cc:   144  PUSH_AE        
  3cd:    97  LD_REFERENCE    00 38
  3d0:   146  PUSH_REF       
  3d1:    99  ADD_OFFSET      00 0A
  3d4:   146  PUSH_REF       
  3d5:    33  LD_CONST_2      00 56
  3d8:   147  POP_REF        
  3d9:    69  ST_IND_2       
  3da:   147  POP_REF        
  3db:   235  SELCT_ARRAY_IND
  3dc:   145  POP_AE         
  3dd:    69  ST_IND_2       
  3de:    22  LD_BYREF_2      01 34
  3e1:   144  PUSH_AE        
  3e2:    97  LD_REFERENCE    00 38
  3e5:   146  PUSH_REF       
  3e6:    99  ADD_OFFSET      00 0A
  3e9:   146  PUSH_REF       
  3ea:    33  LD_CONST_2      00 57
  3ed:   147  POP_REF        
  3ee:    69  ST_IND_2       
  3ef:   147  POP_REF        
  3f0:   235  SELCT_ARRAY_IND
  3f1:   145  POP_AE         
  3f2:    69  ST_IND_2       
  3f3:    22  LD_BYREF_2      00 94
  3f6:   144  PUSH_AE        
  3f7:    97  LD_REFERENCE    00 38
  3fa:   146  PUSH_REF       
  3fb:    99  ADD_OFFSET      00 0A
  3fe:   146  PUSH_REF       
  3ff:    33  LD_CONST_2      00 58
  402:   147  POP_REF        
  403:    69  ST_IND_2       
  404:   147  POP_REF        
  405:   235  SELCT_ARRAY_IND
  406:   145  POP_AE         
  407:    69  ST_IND_2       
  408:    22  LD_BYREF_2      01 1C
  40b:   144  PUSH_AE        
  40c:    97  LD_REFERENCE    00 38
  40f:   146  PUSH_REF       
  410:    99  ADD_OFFSET      00 0A
  413:   146  PUSH_REF       
  414:    33  LD_CONST_2      00 59
  417:   147  POP_REF        
  418:    69  ST_IND_2       
  419:   147  POP_REF        
  41a:   235  SELCT_ARRAY_IND
  41b:   145  POP_AE         
  41c:    69  ST_IND_2       
  41d:    22  LD_BYREF_2      01 40
  420:   144  PUSH_AE        
  421:    97  LD_REFERENCE    00 38
  424:   146  PUSH_REF       
  425:    99  ADD_OFFSET      00 0A
  428:   146  PUSH_REF       
  429:    33  LD_CONST_2      00 5A
  42c:   147  POP_REF        
  42d:    69  ST_IND_2       
  42e:   147  POP_REF        
  42f:   235  SELCT_ARRAY_IND
  430:   145  POP_AE         
  431:    69  ST_IND_2       
  432:    22  LD_BYREF_2      01 30
  435:   144  PUSH_AE        
  436:    97  LD_REFERENCE    00 38
  439:   146  PUSH_REF       
  43a:    99  ADD_OFFSET      00 0A
  43d:   146  PUSH_REF       
  43e:    33  LD_CONST_2      00 5B
  441:   147  POP_REF        
  442:    69  ST_IND_2       
  443:   147  POP_REF        
  444:   235  SELCT_ARRAY_IND
  445:   145  POP_AE         
  446:    69  ST_IND_2       
  447:    22  LD_BYREF_2      00 DC
  44a:   144  PUSH_AE        
  44b:    97  LD_REFERENCE    00 38
  44e:   146  PUSH_REF       
  44f:    99  ADD_OFFSET      00 0A
  452:   146  PUSH_REF       
  453:    33  LD_CONST_2      00 5C
  456:   147  POP_REF        
  457:    69  ST_IND_2       
  458:   147  POP_REF        
  459:   235  SELCT_ARRAY_IND
  45a:   145  POP_AE         
  45b:    69  ST_IND_2       
  45c:    22  LD_BYREF_2      01 2C
  45f:   144  PUSH_AE        
  460:    97  LD_REFERENCE    00 38
  463:   146  PUSH_REF       
  464:    99  ADD_OFFSET      00 0A
  467:   146  PUSH_REF       
  468:    33  LD_CONST_2      00 5D
  46b:   147  POP_REF        
  46c:    69  ST_IND_2       
  46d:   147  POP_REF        
  46e:   235  SELCT_ARRAY_IND
  46f:   145  POP_AE         
  470:    69  ST_IND_2       
  471:    22  LD_BYREF_2      00 C8
  474:   144  PUSH_AE        
  475:    97  LD_REFERENCE    00 38
  478:   146  PUSH_REF       
  479:    99  ADD_OFFSET      00 0A
  47c:   146  PUSH_REF       
  47d:    33  LD_CONST_2      00 5E
  480:   147  POP_REF        
  481:    69  ST_IND_2       
  482:   147  POP_REF        
  483:   235  SELCT_ARRAY_IND
  484:   145  POP_AE         
  485:    69  ST_IND_2       
  486:    22  LD_BYREF_2      00 C0
  489:   144  PUSH_AE        
  48a:    97  LD_REFERENCE    00 38
  48d:   146  PUSH_REF       
  48e:    99  ADD_OFFSET      00 0A
  491:   146  PUSH_REF       
  492:    33  LD_CONST_2      00 5F
  495:   147  POP_REF        
  496:    69  ST_IND_2       
  497:   147  POP_REF        
  498:   235  SELCT_ARRAY_IND
  499:   145  POP_AE         
  49a:    69  ST_IND_2       
  49b:    97  LD_REFERENCE    00 34
  49e:    99  ADD_OFFSET      00 80
  4a1:    28  LD_IND_4       
  4a2:    65  ST_BYREF_4      00 9C
  4a5:    22  LD_BYREF_2      01 28
  4a8:   144  PUSH_AE        
  4a9:    97  LD_REFERENCE    00 38
  4ac:   146  PUSH_REF       
  4ad:    99  ADD_OFFSET      00 0A
  4b0:   146  PUSH_REF       
  4b1:    33  LD_CONST_2      00 72
  4b4:   147  POP_REF        
  4b5:    69  ST_IND_2       
  4b6:   147  POP_REF        
  4b7:   235  SELCT_ARRAY_IND
  4b8:   145  POP_AE         
  4b9:    69  ST_IND_2       
  4ba:    22  LD_BYREF_2      00 40
  4bd:   144  PUSH_AE        
  4be:    97  LD_REFERENCE    00 38
  4c1:   146  PUSH_REF       
  4c2:    99  ADD_OFFSET      00 0A
  4c5:   146  PUSH_REF       
  4c6:    33  LD_CONST_2      00 71
  4c9:   147  POP_REF        
  4ca:    69  ST_IND_2       
  4cb:   147  POP_REF        
  4cc:   235  SELCT_ARRAY_IND
  4cd:   145  POP_AE         
  4ce:    69  ST_IND_2       
  4cf:    97  LD_REFERENCE    00 34
  4d2:    99  ADD_OFFSET      00 84
  4d5:    28  LD_IND_4       
  4d6:    65  ST_BYREF_4      00 9C
  4d9:    22  LD_BYREF_2      01 28
  4dc:   144  PUSH_AE        
  4dd:    97  LD_REFERENCE    00 38
  4e0:   146  PUSH_REF       
  4e1:    99  ADD_OFFSET      00 0A
  4e4:   146  PUSH_REF       
  4e5:    33  LD_CONST_2      00 74
  4e8:   147  POP_REF        
  4e9:    69  ST_IND_2       
  4ea:   147  POP_REF        
  4eb:   235  SELCT_ARRAY_IND
  4ec:   145  POP_AE         
  4ed:    69  ST_IND_2       
  4ee:    22  LD_BYREF_2      00 40
  4f1:   144  PUSH_AE        
  4f2:    97  LD_REFERENCE    00 38
  4f5:   146  PUSH_REF       
  4f6:    99  ADD_OFFSET      00 0A
  4f9:   146  PUSH_REF       
  4fa:    33  LD_CONST_2      00 73
  4fd:   147  POP_REF        
  4fe:    69  ST_IND_2       
  4ff:   147  POP_REF        
  500:   235  SELCT_ARRAY_IND
  501:   145  POP_AE         
  502:    69  ST_IND_2       
  503:    97  LD_REFERENCE    00 34
  506:    99  ADD_OFFSET      00 88
  509:    28  LD_IND_4       
  50a:    65  ST_BYREF_4      00 9C
  50d:    22  LD_BYREF_2      01 28
  510:   144  PUSH_AE        
  511:    97  LD_REFERENCE    00 38
  514:   146  PUSH_REF       
  515:    99  ADD_OFFSET      00 0A
  518:   146  PUSH_REF       
  519:    33  LD_CONST_2      00 76
  51c:   147  POP_REF        
  51d:    69  ST_IND_2       
  51e:   147  POP_REF        
  51f:   235  SELCT_ARRAY_IND
  520:   145  POP_AE         
  521:    69  ST_IND_2       
  522:    22  LD_BYREF_2      00 40
  525:   144  PUSH_AE        
  526:    97  LD_REFERENCE    00 38
  529:   146  PUSH_REF       
  52a:    99  ADD_OFFSET      00 0A
  52d:   146  PUSH_REF       
  52e:    33  LD_CONST_2      00 75
  531:   147  POP_REF        
  532:    69  ST_IND_2       
  533:   147  POP_REF        
  534:   235  SELCT_ARRAY_IND
  535:   145  POP_AE         
  536:    69  ST_IND_2       
  537:    97  LD_REFERENCE    00 34
  53a:    99  ADD_OFFSET      01 44
  53d:    28  LD_IND_4       
  53e:    65  ST_BYREF_4      00 9C
  541:    22  LD_BYREF_2      01 28
  544:   144  PUSH_AE        
  545:    97  LD_REFERENCE    00 38
  548:   146  PUSH_REF       
  549:    99  ADD_OFFSET      00 0A
  54c:   146  PUSH_REF       
  54d:    33  LD_CONST_2      00 7A
  550:   147  POP_REF        
  551:    69  ST_IND_2       
  552:   147  POP_REF        
  553:   235  SELCT_ARRAY_IND
  554:   145  POP_AE         
  555:    69  ST_IND_2       
  556:    22  LD_BYREF_2      00 40
  559:   144  PUSH_AE        
  55a:    97  LD_REFERENCE    00 38
  55d:   146  PUSH_REF       
  55e:    99  ADD_OFFSET      00 0A
  561:   146  PUSH_REF       
  562:    33  LD_CONST_2      00 79
  565:   147  POP_REF        
  566:    69  ST_IND_2       
  567:   147  POP_REF        
  568:   235  SELCT_ARRAY_IND
  569:   145  POP_AE         
  56a:    69  ST_IND_2       
  56b:    97  LD_REFERENCE    00 34
  56e:    99  ADD_OFFSET      01 48
  571:    28  LD_IND_4       
  572:    65  ST_BYREF_4      00 9C
  575:    22  LD_BYREF_2      00 40
  578:   144  PUSH_AE        
  579:    97  LD_REFERENCE    00 38
  57c:   146  PUSH_REF       
  57d:    99  ADD_OFFSET      00 0A
  580:   146  PUSH_REF       
  581:    33  LD_CONST_2      00 7C
  584:   147  POP_REF        
  585:    69  ST_IND_2       
  586:   147  POP_REF        
  587:   235  SELCT_ARRAY_IND
  588:   145  POP_AE         
  589:    69  ST_IND_2       
  58a:    22  LD_BYREF_2      01 28
  58d:   144  PUSH_AE        
  58e:    97  LD_REFERENCE    00 38
  591:   146  PUSH_REF       
  592:    99  ADD_OFFSET      00 0A
  595:   146  PUSH_REF       
  596:    33  LD_CONST_2      00 7B
  599:   147  POP_REF        
  59a:    69  ST_IND_2       
  59b:   147  POP_REF        
  59c:   235  SELCT_ARRAY_IND
  59d:   145  POP_AE         
  59e:    69  ST_IND_2       
  59f:    97  LD_REFERENCE    00 34
  5a2:    99  ADD_OFFSET      01 4C
  5a5:    28  LD_IND_4       
  5a6:    65  ST_BYREF_4      00 9C
  5a9:    22  LD_BYREF_2      01 28
  5ac:   144  PUSH_AE        
  5ad:    97  LD_REFERENCE    00 38
  5b0:   146  PUSH_REF       
  5b1:    99  ADD_OFFSET      00 0A
  5b4:   146  PUSH_REF       
  5b5:    33  LD_CONST_2      00 7E
  5b8:   147  POP_REF        
  5b9:    69  ST_IND_2       
  5ba:   147  POP_REF        
  5bb:   235  SELCT_ARRAY_IND
  5bc:   145  POP_AE         
  5bd:    69  ST_IND_2       
  5be:    22  LD_BYREF_2      00 40
  5c1:   144  PUSH_AE        
  5c2:    97  LD_REFERENCE    00 38
  5c5:   146  PUSH_REF       
  5c6:    99  ADD_OFFSET      00 0A
  5c9:   146  PUSH_REF       
  5ca:    33  LD_CONST_2      00 7D
  5cd:   147  POP_REF        
  5ce:    69  ST_IND_2       
  5cf:   147  POP_REF        
  5d0:   235  SELCT_ARRAY_IND
  5d1:   145  POP_AE         
  5d2:    69  ST_IND_2       
  5d3:    23  LD_BYREF_4      01 18
  5d6:   231  TYPECAST        83 03
  5d9:    65  ST_BYREF_4      00 9C
  5dc:    22  LD_BYREF_2      01 28
  5df:   144  PUSH_AE        
  5e0:    97  LD_REFERENCE    00 38
  5e3:   146  PUSH_REF       
  5e4:    99  ADD_OFFSET      00 0A
  5e7:   146  PUSH_REF       
  5e8:    33  LD_CONST_2      00 84
  5eb:   147  POP_REF        
  5ec:    69  ST_IND_2       
  5ed:   147  POP_REF        
  5ee:   235  SELCT_ARRAY_IND
  5ef:   145  POP_AE         
  5f0:    69  ST_IND_2       
  5f1:    22  LD_BYREF_2      00 40
  5f4:   144  PUSH_AE        
  5f5:    97  LD_REFERENCE    00 38
  5f8:   146  PUSH_REF       
  5f9:    99  ADD_OFFSET      00 0A
  5fc:   146  PUSH_REF       
  5fd:    33  LD_CONST_2      00 83
  600:   147  POP_REF        
  601:    69  ST_IND_2       
  602:   147  POP_REF        
  603:   235  SELCT_ARRAY_IND
  604:   145  POP_AE         
  605:    69  ST_IND_2       
  606:    23  LD_BYREF_4      00 D8
  609:   231  TYPECAST        83 03
  60c:    65  ST_BYREF_4      00 9C
  60f:    22  LD_BYREF_2      01 28
  612:   144  PUSH_AE        
  613:    97  LD_REFERENCE    00 38
  616:   146  PUSH_REF       
  617:    99  ADD_OFFSET      00 0A
  61a:   146  PUSH_REF       
  61b:    33  LD_CONST_2      00 86
  61e:   147  POP_REF        
  61f:    69  ST_IND_2       
  620:   147  POP_REF        
  621:   235  SELCT_ARRAY_IND
  622:   145  POP_AE         
  623:    69  ST_IND_2       
  624:    22  LD_BYREF_2      00 40
  627:   144  PUSH_AE        
  628:    97  LD_REFERENCE    00 38
  62b:   146  PUSH_REF       
  62c:    99  ADD_OFFSET      00 0A
  62f:   146  PUSH_REF       
  630:    33  LD_CONST_2      00 85
  633:   147  POP_REF        
  634:    69  ST_IND_2       
  635:   147  POP_REF        
  636:   235  SELCT_ARRAY_IND
  637:   145  POP_AE         
  638:    69  ST_IND_2       
  639:    97  LD_REFERENCE    00 34
  63c:    99  ADD_OFFSET      0B C4
  63f:    28  LD_IND_4       
  640:    65  ST_BYREF_4      00 9C
  643:    22  LD_BYREF_2      01 28
  646:   144  PUSH_AE        
  647:    97  LD_REFERENCE    00 38
  64a:   146  PUSH_REF       
  64b:    99  ADD_OFFSET      00 0A
  64e:   146  PUSH_REF       
  64f:    33  LD_CONST_2      00 8E
  652:   147  POP_REF        
  653:    69  ST_IND_2       
  654:   147  POP_REF        
  655:   235  SELCT_ARRAY_IND
  656:   145  POP_AE         
  657:    69  ST_IND_2       
  658:    22  LD_BYREF_2      00 40
  65b:   144  PUSH_AE        
  65c:    97  LD_REFERENCE    00 38
  65f:   146  PUSH_REF       
  660:    99  ADD_OFFSET      00 0A
  663:   146  PUSH_REF       
  664:    33  LD_CONST_2      00 8D
  667:   147  POP_REF        
  668:    69  ST_IND_2       
  669:   147  POP_REF        
  66a:   235  SELCT_ARRAY_IND
  66b:   145  POP_AE         
  66c:    69  ST_IND_2       
  66d:    97  LD_REFERENCE    00 34
  670:    99  ADD_OFFSET      0B C0
  673:    28  LD_IND_4       
  674:    65  ST_BYREF_4      00 9C
  677:    22  LD_BYREF_2      01 28
  67a:   144  PUSH_AE        
  67b:    97  LD_REFERENCE    00 38
  67e:   146  PUSH_REF       
  67f:    99  ADD_OFFSET      00 0A
  682:   146  PUSH_REF       
  683:    33  LD_CONST_2      00 90
  686:   147  POP_REF        
  687:    69  ST_IND_2       
  688:   147  POP_REF        
  689:   235  SELCT_ARRAY_IND
  68a:   145  POP_AE         
  68b:    69  ST_IND_2       
  68c:    22  LD_BYREF_2      00 40
  68f:   144  PUSH_AE        
  690:    97  LD_REFERENCE    00 38
  693:   146  PUSH_REF       
  694:    99  ADD_OFFSET      00 0A
  697:   146  PUSH_REF       
  698:    33  LD_CONST_2      00 8F
  69b:   147  POP_REF        
  69c:    69  ST_IND_2       
  69d:   147  POP_REF        
  69e:   235  SELCT_ARRAY_IND
  69f:   145  POP_AE         
  6a0:    69  ST_IND_2       
  6a1:    97  LD_REFERENCE    00 34
  6a4:    99  ADD_OFFSET      0B BC
  6a7:    28  LD_IND_4       
  6a8:    65  ST_BYREF_4      00 9C
  6ab:    22  LD_BYREF_2      01 28
  6ae:   144  PUSH_AE        
  6af:    97  LD_REFERENCE    00 38
  6b2:   146  PUSH_REF       
  6b3:    99  ADD_OFFSET      00 0A
  6b6:   146  PUSH_REF       
  6b7:    33  LD_CONST_2      00 92
  6ba:   147  POP_REF        
  6bb:    69  ST_IND_2       
  6bc:   147  POP_REF        
  6bd:   235  SELCT_ARRAY_IND
  6be:   145  POP_AE         
  6bf:    69  ST_IND_2       
  6c0:    22  LD_BYREF_2      00 40
  6c3:   144  PUSH_AE        
  6c4:    97  LD_REFERENCE    00 38
  6c7:   146  PUSH_REF       
  6c8:    99  ADD_OFFSET      00 0A
  6cb:   146  PUSH_REF       
  6cc:    33  LD_CONST_2      00 91
  6cf:   147  POP_REF        
  6d0:    69  ST_IND_2       
  6d1:   147  POP_REF        
  6d2:   235  SELCT_ARRAY_IND
  6d3:   145  POP_AE         
  6d4:    69  ST_IND_2       
  6d5:    97  LD_REFERENCE    00 34
  6d8:    99  ADD_OFFSET      0B B0
  6db:    28  LD_IND_4       
  6dc:    65  ST_BYREF_4      00 9C
  6df:    22  LD_BYREF_2      01 28
  6e2:   144  PUSH_AE        
  6e3:    97  LD_REFERENCE    00 38
  6e6:   146  PUSH_REF       
  6e7:    99  ADD_OFFSET      00 0A
  6ea:   146  PUSH_REF       
  6eb:    33  LD_CONST_2      00 94
  6ee:   147  POP_REF        
  6ef:    69  ST_IND_2       
  6f0:   147  POP_REF        
  6f1:   235  SELCT_ARRAY_IND
  6f2:   145  POP_AE         
  6f3:    69  ST_IND_2       
  6f4:    22  LD_BYREF_2      00 40
  6f7:   144  PUSH_AE        
  6f8:    97  LD_REFERENCE    00 38
  6fb:   146  PUSH_REF       
  6fc:    99  ADD_OFFSET      00 0A
  6ff:   146  PUSH_REF       
  700:    33  LD_CONST_2      00 93
  703:   147  POP_REF        
  704:    69  ST_IND_2       
  705:   147  POP_REF        
  706:   235  SELCT_ARRAY_IND
  707:   145  POP_AE         
  708:    69  ST_IND_2       
  709:    97  LD_REFERENCE    01 0C
  70c:    99  ADD_OFFSET      00 48
  70f:    27  LD_IND_2       
  710:   144  PUSH_AE        
  711:    97  LD_REFERENCE    00 38
  714:   146  PUSH_REF       
  715:    99  ADD_OFFSET      00 0A
  718:   146  PUSH_REF       
  719:    33  LD_CONST_2      00 03
  71c:   147  POP_REF        
  71d:    69  ST_IND_2       
  71e:   147  POP_REF        
  71f:   235  SELCT_ARRAY_IND
  720:   145  POP_AE         
  721:    69  ST_IND_2       
  722:    97  LD_REFERENCE    01 0C
  725:    99  ADD_OFFSET      00 4A
  728:    27  LD_IND_2       
  729:   144  PUSH_AE        
  72a:    97  LD_REFERENCE    00 38
  72d:   146  PUSH_REF       
  72e:    99  ADD_OFFSET      00 0A
  731:   146  PUSH_REF       
  732:    33  LD_CONST_2      00 04
  735:   147  POP_REF        
  736:    69  ST_IND_2       
  737:   147  POP_REF        
  738:   235  SELCT_ARRAY_IND
  739:   145  POP_AE         
  73a:    69  ST_IND_2       
  73b:    22  LD_BYREF_2      01 50
  73e:   231  TYPECAST        82 02
  741:    54  ST_NEAR_2       01 62
  744:    12  LD_NEAR_2       01 62
  747:   231  TYPECAST        02 82
  74a:   144  PUSH_AE        
  74b:    97  LD_REFERENCE    00 38
  74e:   146  PUSH_REF       
  74f:    99  ADD_OFFSET      00 0A
  752:   146  PUSH_REF       
  753:    33  LD_CONST_2      00 05
  756:   147  POP_REF        
  757:    69  ST_IND_2       
  758:   147  POP_REF        
  759:   235  SELCT_ARRAY_IND
  75a:   145  POP_AE         
  75b:    69  ST_IND_2       
  75c:    97  LD_REFERENCE    00 34
  75f:    99  ADD_OFFSET      01 AC
  762:    28  LD_IND_4       
  763:   231  TYPECAST        02 83
  766:   144  PUSH_AE        
  767:    97  LD_REFERENCE    00 38
  76a:   146  PUSH_REF       
  76b:    99  ADD_OFFSET      00 0A
  76e:   146  PUSH_REF       
  76f:    33  LD_CONST_2      00 06
  772:   147  POP_REF        
  773:    69  ST_IND_2       
  774:   147  POP_REF        
  775:   235  SELCT_ARRAY_IND
  776:   145  POP_AE         
  777:    69  ST_IND_2       
  778:    97  LD_REFERENCE    00 34
  77b:    99  ADD_OFFSET      07 3E
  77e:    25  LD_IND_BIT     
  77f:   144  PUSH_AE        
  780:    97  LD_REFERENCE    00 3C
  783:   146  PUSH_REF       
  784:    99  ADD_OFFSET      00 0A
  787:   146  PUSH_REF       
  788:    33  LD_CONST_2      00 01
  78b:   147  POP_REF        
  78c:    69  ST_IND_2       
  78d:   147  POP_REF        
  78e:   235  SELCT_ARRAY_IND
  78f:   145  POP_AE         
  790:    67  ST_IND_BIT     
  791:    97  LD_REFERENCE    00 34
  794:    99  ADD_OFFSET      01 44
  797:    28  LD_IND_4       
  798:   126  LDS_CONST_4     00 00  00 00
  79d:   230  NE_4           
  79e:   144  PUSH_AE        
  79f:    97  LD_REFERENCE    00 34
  7a2:    99  ADD_OFFSET      01 48
  7a5:    28  LD_IND_4       
  7a6:   126  LDS_CONST_4     00 00  00 00
  7ab:   230  NE_4           
  7ac:   145  POP_AE         
  7ad:   155  OR_BIT         
  7ae:     3  JMPCN           07 C7
  7b1:    30  LD_CONST_TRUE  
  7b2:   144  PUSH_AE        
  7b3:    97  LD_REFERENCE    00 3C
  7b6:   146  PUSH_REF       
  7b7:    99  ADD_OFFSET      00 0A
  7ba:   146  PUSH_REF       
  7bb:    33  LD_CONST_2      00 02
  7be:   147  POP_REF        
  7bf:    69  ST_IND_2       
  7c0:   147  POP_REF        
  7c1:   235  SELCT_ARRAY_IND
  7c2:   145  POP_AE         
  7c3:    67  ST_IND_BIT     
  7c4:     1  JMP             07 DA
  7c7:    31  LD_CONST_FALSE 
  7c8:   144  PUSH_AE        
  7c9:    97  LD_REFERENCE    00 3C
  7cc:   146  PUSH_REF       
  7cd:    99  ADD_OFFSET      00 0A
  7d0:   146  PUSH_REF       
  7d1:    33  LD_CONST_2      00 02
  7d4:   147  POP_REF        
  7d5:    69  ST_IND_2       
  7d6:   147  POP_REF        
  7d7:   235  SELCT_ARRAY_IND
  7d8:   145  POP_AE         
  7d9:    67  ST_IND_BIT     
  7da:    97  LD_REFERENCE    00 34
  7dd:    99  ADD_OFFSET      01 42
  7e0:    25  LD_IND_BIT     
  7e1:   122  LDS_CONST_TRUE 
  7e2:   223  EQ_BIT         
  7e3:     3  JMPCN           07 FC
  7e6:    30  LD_CONST_TRUE  
  7e7:   144  PUSH_AE        
  7e8:    97  LD_REFERENCE    00 3C
  7eb:   146  PUSH_REF       
  7ec:    99  ADD_OFFSET      00 0A
  7ef:   146  PUSH_REF       
  7f0:    33  LD_CONST_2      00 03
  7f3:   147  POP_REF        
  7f4:    69  ST_IND_2       
  7f5:   147  POP_REF        
  7f6:   235  SELCT_ARRAY_IND
  7f7:   145  POP_AE         
  7f8:    67  ST_IND_BIT     
  7f9:     1  JMP             08 0F
  7fc:    31  LD_CONST_FALSE 
  7fd:   144  PUSH_AE        
  7fe:    97  LD_REFERENCE    00 3C
  801:   146  PUSH_REF       
  802:    99  ADD_OFFSET      00 0A
  805:   146  PUSH_REF       
  806:    33  LD_CONST_2      00 03
  809:   147  POP_REF        
  80a:    69  ST_IND_2       
  80b:   147  POP_REF        
  80c:   235  SELCT_ARRAY_IND
  80d:   145  POP_AE         
  80e:    67  ST_IND_BIT     
  80f:    97  LD_REFERENCE    00 34
  812:    99  ADD_OFFSET      00 65
  815:    25  LD_IND_BIT     
  816:   122  LDS_CONST_TRUE 
  817:   223  EQ_BIT         
  818:     3  JMPCN           08 31
  81b:    30  LD_CONST_TRUE  
  81c:   144  PUSH_AE        
  81d:    97  LD_REFERENCE    00 3C
  820:   146  PUSH_REF       
  821:    99  ADD_OFFSET      00 0A
  824:   146  PUSH_REF       
  825:    33  LD_CONST_2      00 04
  828:   147  POP_REF        
  829:    69  ST_IND_2       
  82a:   147  POP_REF        
  82b:   235  SELCT_ARRAY_IND
  82c:   145  POP_AE         
  82d:    67  ST_IND_BIT     
  82e:     1  JMP             08 44
  831:    31  LD_CONST_FALSE 
  832:   144  PUSH_AE        
  833:    97  LD_REFERENCE    00 3C
