
Program Nr: 0:
Nr 9: SegHardwareConfig
14 00 24 08 CD CD 00 00 08 00 08 00 00 04 06 00 
  6d1:   146  PUSH_REF       
  6d2:    99  ADD_OFFSET      00 0A
  6d5:   146  PUSH_REF       
  6d6:    12  LD_NEAR_2       00 8C
  6d9:   147  POP_REF        
  6da:    69  ST_IND_2       
  6db:   147  POP_REF        
  6dc:   235  SELCT_ARRAY_IND
  6dd:    25  LD_IND_BIT     
  6de:    62  ST_BYREF_BIT    00 44
  6e1:     1  JMP             06 E4
  6e4:    13  LD_NEAR_4       00 AC
  6e7:   126  LDS_CONST_4     00 00  00 06
  6ec:   197  GT_4_SGN       
  6ed:     3  JMPCN           07 10
  6f0:    12  LD_NEAR_2       00 8C
  6f3:   125  LDS_CONST_2     00 01
  6f6:   166  ADD_2_SGN      
  6f7:    54  ST_NEAR_2       00 8C
  6fa:    97  LD_REFERENCE    00 20
  6fd:   146  PUSH_REF       
  6fe:    99  ADD_OFFSET      00 0A
  701:   146  PUSH_REF       
  702:    12  LD_NEAR_2       00 8C
  705:   147  POP_REF        
  706:    69  ST_IND_2       
  707:   147  POP_REF        
  708:   235  SELCT_ARRAY_IND
  709:    25  LD_IND_BIT     
  70a:    62  ST_BYREF_BIT    00 48
  70d:     1  JMP             07 10
  710:    21  LD_BYREF_1      00 28
  713:   144  PUSH_AE        
  714:   248  CREATE_REF_FAR  00 10  00 30
  719:   146  PUSH_REF       
  71a:    99  ADD_OFFSET      00 0A
  71d:   146  PUSH_REF       
  71e:    12  LD_NEAR_2       00 8E
  721:   147  POP_REF        
  722:    69  ST_IND_2       
  723:   147  POP_REF        
  724:   235  SELCT_ARRAY_IND
  725:   145  POP_AE         
  726:    68  ST_IND_1       
  727:     1  JMP             07 2A
  72a:    13  LD_NEAR_4       00 A4
  72d:   126  LDS_CONST_4     00 00  00 03
  732:   168  ADD_4_SGN      
  733:    55  ST_NEAR_4       00 B0
  736:    13  LD_NEAR_4       00 B0
  739:   231  TYPECAST        01 83
  73c:    53  ST_NEAR_1       00 B4
  73f:    11  LD_NEAR_1       00 B4
  742:   144  PUSH_AE        
  743:   248  CREATE_REF_FAR  00 10  00 30
  748:   146  PUSH_REF       
  749:    99  ADD_OFFSET      00 0A
  74c:   146  PUSH_REF       
  74d:    33  LD_CONST_2      00 06
  750:   147  POP_REF        
  751:    69  ST_IND_2       
  752:   147  POP_REF        
  753:   235  SELCT_ARRAY_IND
  754:   145  POP_AE         
  755:    68  ST_IND_1       
  756:    34  LD_CONST_4      00 00  27 10
  75b:    55  ST_NEAR_4       00 7C
  75e:     1  JMP             0F 18
  761:    13  LD_NEAR_4       00 7C
  764:   126  LDS_CONST_4     00 00  00 1E
  769:   226  EQ_4           
  76a:     2  JMPC            07 70
  76d:     1  JMP             08 C2
  770:    96  CREATE_REFERENCE 00 C4
  773:   146  PUSH_REF       
  774:    99  ADD_OFFSET      00 0A
  777:   146  PUSH_REF       
  778:    33  LD_CONST_2      00 0C
  77b:   147  POP_REF        
  77c:    69  ST_IND_2       
  77d:   147  POP_REF        
  77e:   235  SELCT_ARRAY_IND
  77f:    26  LD_IND_1       
  780:   231  TYPECAST        83 01
  783:    55  ST_NEAR_4       00 A0
  786:    13  LD_NEAR_4       00 A0
  789:   126  LDS_CONST_4     00 00  00 0B
  78e:   197  GT_4_SGN       
  78f:     3  JMPCN           07 9D
  792:    34  LD_CONST_4      00 00  00 0B
  797:    55  ST_NEAR_4       00 A0
  79a:     1  JMP             07 9D
  79d:    12  LD_NEAR_2       00 78
  7a0:    54  ST_NEAR_2       00 8C
  7a3:    33  LD_CONST_2      00 0A
  7a6:    54  ST_NEAR_2       00 8E
  7a9:    13  LD_NEAR_4       00 A0
  7ac:   126  LDS_CONST_4     00 00  00 02
  7b1:   182  MUL_4_SGN      
  7b2:   231  TYPECAST        01 83
  7b5:   144  PUSH_AE        
  7b6:   248  CREATE_REF_FAR  00 10  00 30
  7bb:   146  PUSH_REF       
  7bc:    99  ADD_OFFSET      00 0A
  7bf:   146  PUSH_REF       
  7c0:    33  LD_CONST_2      00 09
  7c3:   147  POP_REF        
  7c4:    69  ST_IND_2       
  7c5:   147  POP_REF        
  7c6:   235  SELCT_ARRAY_IND
  7c7:   145  POP_AE         
  7c8:    68  ST_IND_1       
  7c9:    34  LD_CONST_4      00 00  00 01
  7ce:    55  ST_NEAR_4       00 94
  7d1:   105  LDS_NEAR_4      00 A0
  7d4:   226  EQ_4           
  7d5:     2  JMPC            08 17
  7d8:    34  LD_CONST_4      00 00  00 01
  7dd:   105  LDS_NEAR_4      00 A0
  7e0:   197  GT_4_SGN       
  7e1:     2  JMPC            07 FF
  7e4:    34  LD_CONST_4      00 00  00 00
  7e9:   126  LDS_CONST_4     00 00  00 01
  7ee:   197  GT_4_SGN       
  7ef:     2  JMPC            08 85
  7f2:    13  LD_NEAR_4       00 A0
  7f5:   105  LDS_NEAR_4      00 94
  7f8:   221  LT_4_SGN       
  7f9:     2  JMPC            08 85
  7fc:     1  JMP             08 17
  7ff:    13  LD_NEAR_4       00 A0
  802:   105  LDS_NEAR_4      00 94
  805:   197  GT_4_SGN       
  806:     2  JMPC            08 85
  809:    34  LD_CONST_4      00 00  00 00
  80e:   126  LDS_CONST_4     00 00  00 01
  813:   221  LT_4_SGN       
  814:     2  JMPC            08 85
  817:    97  LD_REFERENCE    00 1C
  81a:   146  PUSH_REF       
  81b:    99  ADD_OFFSET      00 0A
  81e:   146  PUSH_REF       
  81f:    12  LD_NEAR_2       00 8C
  822:   147  POP_REF        
  823:    69  ST_IND_2       
  824:   147  POP_REF        
  825:   235  SELCT_ARRAY_IND
  826:    27  LD_IND_2       
  827:    64  ST_BYREF_2      00 24
  82a:    21  LD_BYREF_1      00 2C
  82d:   144  PUSH_AE        
  82e:   248  CREATE_REF_FAR  00 10  00 30
  833:   146  PUSH_REF       
  834:    99  ADD_OFFSET      00 0A
  837:   146  PUSH_REF       
  838:    12  LD_NEAR_2       00 8E
  83b:   147  POP_REF        
  83c:    69  ST_IND_2       
  83d:   147  POP_REF        
  83e:   235  SELCT_ARRAY_IND
  83f:   145  POP_AE         
  840:    68  ST_IND_1       
  841:    12  LD_NEAR_2       00 8E
  844:   125  LDS_CONST_2     00 01
  847:   166  ADD_2_SGN      
  848:    54  ST_NEAR_2       00 8E
  84b:    21  LD_BYREF_1      00 28
  84e:   144  PUSH_AE        
  84f:   248  CREATE_REF_FAR  00 10  00 30
  854:   146  PUSH_REF       
  855:    99  ADD_OFFSET      00 0A
  858:   146  PUSH_REF       
  859:    12  LD_NEAR_2       00 8E
  85c:   147  POP_REF        
  85d:    69  ST_IND_2       
  85e:   147  POP_REF        
  85f:   235  SELCT_ARRAY_IND
  860:   145  POP_AE         
  861:    68  ST_IND_1       
  862:    12  LD_NEAR_2       00 8C
  865:   125  LDS_CONST_2     00 01
  868:   166  ADD_2_SGN      
  869:    54  ST_NEAR_2       00 8C
  86c:    12  LD_NEAR_2       00 8E
  86f:   125  LDS_CONST_2     00 01
  872:   166  ADD_2_SGN      
  873:    54  ST_NEAR_2       00 8E
  876:    34  LD_CONST_4      00 00  00 01
  87b:   105  LDS_NEAR_4      00 94
  87e:   168  ADD_4_SGN      
  87f:    55  ST_NEAR_4       00 94
  882:     1  JMP             07 D8
  885:    13  LD_NEAR_4       00 A0
  888:   126  LDS_CONST_4     00 00  00 02
  88d:   182  MUL_4_SGN      
  88e:   126  LDS_CONST_4     00 00  00 03
  893:   168  ADD_4_SGN      
  894:    55  ST_NEAR_4       00 B0
  897:    13  LD_NEAR_4       00 B0
  89a:   231  TYPECAST        01 83
  89d:    53  ST_NEAR_1       00 B4
  8a0:    11  LD_NEAR_1       00 B4
  8a3:   144  PUSH_AE        
  8a4:   248  CREATE_REF_FAR  00 10  00 30
  8a9:   146  PUSH_REF       
  8aa:    99  ADD_OFFSET      00 0A
  8ad:   146  PUSH_REF       
  8ae:    33  LD_CONST_2      00 06
  8b1:   147  POP_REF        
  8b2:    69  ST_IND_2       
  8b3:   147  POP_REF        
  8b4:   235  SELCT_ARRAY_IND
  8b5:   145  POP_AE         
  8b6:    68  ST_IND_1       
  8b7:    34  LD_CONST_4      00 00  27 10
  8bc:    55  ST_NEAR_4       00 7C
  8bf:     1  JMP             0F 18
  8c2:    13  LD_NEAR_4       00 7C
  8c5:   126  LDS_CONST_4     00 00  00 32
  8ca:   226  EQ_4           
  8cb:     2  JMPC            08 D1
  8ce:     1  JMP             09 0A
  8d1:    12  LD_NEAR_2       00 78
  8d4:    54  ST_NEAR_2       00 8C
  8d7:    96  CREATE_REFERENCE 00 C4
  8da:   146  PUSH_REF       
  8db:    99  ADD_OFFSET      00 0A
  8de:   146  PUSH_REF       
  8df:    33  LD_CONST_2      00 0B
  8e2:   147  POP_REF        
  8e3:    69  ST_IND_2       
  8e4:   147  POP_REF        
  8e5:   235  SELCT_ARRAY_IND
  8e6:    26  LD_IND_1       
  8e7:    63  ST_BYREF_1      00 28
  8ea:    20  LD_BYREF_BIT    00 30
  8ed:   144  PUSH_AE        
  8ee:    97  LD_REFERENCE    00 20
  8f1:   146  PUSH_REF       
  8f2:    99  ADD_OFFSET      00 0A
  8f5:   146  PUSH_REF       
  8f6:    12  LD_NEAR_2       00 8C
  8f9:   147  POP_REF        
  8fa:    69  ST_IND_2       
  8fb:   147  POP_REF        
  8fc:   235  SELCT_ARRAY_IND
  8fd:   145  POP_AE         
  8fe:    67  ST_IND_BIT     
  8ff:    34  LD_CONST_4      00 00  03 E7
  904:    55  ST_NEAR_4       00 7C
  907:     1  JMP             0F 18
  90a:    13  LD_NEAR_4       00 7C
  90d:   126  LDS_CONST_4     00 00  00 3C
  912:   226  EQ_4           
  913:     2  JMPC            09 19
  916:     1  JMP             09 7B
  919:    96  CREATE_REFERENCE 00 C4
  91c:   146  PUSH_REF       
  91d:    99  ADD_OFFSET      00 0A
  920:   146  PUSH_REF       
  921:    33  LD_CONST_2      00 0C
  924:   147  POP_REF        
  925:    69  ST_IND_2       
  926:   147  POP_REF        
  927:   235  SELCT_ARRAY_IND
  928:    26  LD_IND_1       
  929:   231  TYPECAST        83 01
  92c:    55  ST_NEAR_4       00 A0
  92f:    12  LD_NEAR_2       00 78
  932:    54  ST_NEAR_2       00 8C
  935:    96  CREATE_REFERENCE 00 C4
  938:   146  PUSH_REF       
  939:    99  ADD_OFFSET      00 0A
  93c:   146  PUSH_REF       
  93d:    33  LD_CONST_2      00 0B
  940:   147  POP_REF        
  941:    69  ST_IND_2       
  942:   147  POP_REF        
  943:   235  SELCT_ARRAY_IND
  944:    26  LD_IND_1       
  945:    63  ST_BYREF_1      00 2C
  948:    96  CREATE_REFERENCE 00 C4
  94b:   146  PUSH_REF       
  94c:    99  ADD_OFFSET      00 0A
  94f:   146  PUSH_REF       
  950:    33  LD_CONST_2      00 0C
  953:   147  POP_REF        
  954:    69  ST_IND_2       
  955:   147  POP_REF        
  956:   235  SELCT_ARRAY_IND
  957:    26  LD_IND_1       
  958:    63  ST_BYREF_1      00 28
  95b:    22  LD_BYREF_2      00 24
  95e:   144  PUSH_AE        
  95f:    97  LD_REFERENCE    00 1C
  962:   146  PUSH_REF       
  963:    99  ADD_OFFSET      00 0A
  966:   146  PUSH_REF       
  967:    12  LD_NEAR_2       00 8C
  96a:   147  POP_REF        
  96b:    69  ST_IND_2       
  96c:   147  POP_REF        
  96d:   235  SELCT_ARRAY_IND
  96e:   145  POP_AE         
  96f:    69  ST_IND_2       
  970:    34  LD_CONST_4      00 00  03 E7
  975:    55  ST_NEAR_4       00 7C
  978:     1  JMP             0F 18
  97b:    13  LD_NEAR_4       00 7C
  97e:   126  LDS_CONST_4     00 00  00 96
  983:   226  EQ_4           
  984:     2  JMPC            09 8A
  987:     1  JMP             0C C4
  98a:    96  CREATE_REFERENCE 00 C4
  98d:   146  PUSH_REF       
  98e:    99  ADD_OFFSET      00 0A
  991:   146  PUSH_REF       
  992:    33  LD_CONST_2      00 0B
  995:   147  POP_REF        
  996:    69  ST_IND_2       
  997:   147  POP_REF        
  998:   235  SELCT_ARRAY_IND
  999:    26  LD_IND_1       
  99a:    63  ST_BYREF_1      00 2C
  99d:    96  CREATE_REFERENCE 00 C4
  9a0:   146  PUSH_REF       
  9a1:    99  ADD_OFFSET      00 0A
  9a4:   146  PUSH_REF       
  9a5:    33  LD_CONST_2      00 0C
  9a8:   147  POP_REF        
  9a9:    69  ST_IND_2       
  9aa:   147  POP_REF        
  9ab:   235  SELCT_ARRAY_IND
  9ac:    26  LD_IND_1       
  9ad:    63  ST_BYREF_1      00 28
  9b0:    22  LD_BYREF_2      00 24
  9b3:   231  TYPECAST        83 02
  9b6:    55  ST_NEAR_4       00 A8
  9b9:    13  LD_NEAR_4       00 A8
  9bc:   126  LDS_CONST_4     00 00  00 08
  9c1:   189  DIV_4_SGN      
  9c2:   126  LDS_CONST_4     00 00  00 01
  9c7:   168  ADD_4_SGN      
  9c8:    55  ST_NEAR_4       00 A4
  9cb:    13  LD_NEAR_4       00 A8
  9ce:   126  LDS_CONST_4     00 00  00 08
  9d3:   189  DIV_4_SGN      
  9d4:    55  ST_NEAR_4       00 B8
  9d7:    13  LD_NEAR_4       00 A8
  9da:   105  LDS_NEAR_4      00 B8
  9dd:   175  SUB_4_SGN      
  9de:    55  ST_NEAR_4       00 AC
  9e1:    12  LD_NEAR_2       00 78
  9e4:    54  ST_NEAR_2       00 8C
  9e7:    33  LD_CONST_2      00 0A
  9ea:    54  ST_NEAR_2       00 8E
  9ed:    13  LD_NEAR_4       00 B8
  9f0:   126  LDS_CONST_4     00 00  00 00
  9f5:   230  NE_4           
  9f6:     3  JMPCN           0B 6E
  9f9:    34  LD_CONST_4      00 00  00 01
  9fe:    55  ST_NEAR_4       00 94
  a01:   105  LDS_NEAR_4      00 B8
  a04:   226  EQ_4           
  a05:     2  JMPC            0A 47
  a08:    34  LD_CONST_4      00 00  00 01
  a0d:   105  LDS_NEAR_4      00 B8
  a10:   197  GT_4_SGN       
  a11:     2  JMPC            0A 2F
  a14:    34  LD_CONST_4      00 00  00 00
  a19:   126  LDS_CONST_4     00 00  00 01
  a1e:   197  GT_4_SGN       
  a1f:     2  JMPC            0B 6B
  a22:    13  LD_NEAR_4       00 B8
  a25:   105  LDS_NEAR_4      00 94
  a28:   221  LT_4_SGN       
  a29:     2  JMPC            0B 6B
  a2c:     1  JMP             0A 47
  a2f:    13  LD_NEAR_4       00 B8
  a32:   105  LDS_NEAR_4      00 94
  a35:   197  GT_4_SGN       
  a36:     2  JMPC            0B 6B
  a39:    34  LD_CONST_4      00 00  00 00
  a3e:   126  LDS_CONST_4     00 00  00 01
  a43:   221  LT_4_SGN       
  a44:     2  JMPC            0B 6B
  a47:    96  CREATE_REFERENCE 00 C4
  a4a:   146  PUSH_REF       
  a4b:    99  ADD_OFFSET      00 0A
  a4e:   146  PUSH_REF       
  a4f:    12  LD_NEAR_2       00 8E
  a52:   147  POP_REF        
  a53:    69  ST_IND_2       
  a54:   147  POP_REF        
  a55:   235  SELCT_ARRAY_IND
  a56:    26  LD_IND_1       
  a57:    63  ST_BYREF_1      00 28
  a5a:    20  LD_BYREF_BIT    00 30
  a5d:   144  PUSH_AE        
  a5e:    97  LD_REFERENCE    00 20
  a61:   146  PUSH_REF       
  a62:    99  ADD_OFFSET      00 0A
  a65:   146  PUSH_REF       
  a66:    12  LD_NEAR_2       00 8C
  a69:   147  POP_REF        
  a6a:    69  ST_IND_2       
  a6b:   147  POP_REF        
  a6c:   235  SELCT_ARRAY_IND
  a6d:   145  POP_AE         
  a6e:    67  ST_IND_BIT     
  a6f:    12  LD_NEAR_2       00 8C
  a72:   125  LDS_CONST_2     00 01
  a75:   166  ADD_2_SGN      
  a76:    54  ST_NEAR_2       00 8C
  a79:    20  LD_BYREF_BIT    00 34
  a7c:   144  PUSH_AE        
  a7d:    97  LD_REFERENCE    00 20
  a80:   146  PUSH_REF       
  a81:    99  ADD_OFFSET      00 0A
  a84:   146  PUSH_REF       
  a85:    12  LD_NEAR_2       00 8C
  a88:   147  POP_REF        
  a89:    69  ST_IND_2       
  a8a:   147  POP_REF        
  a8b:   235  SELCT_ARRAY_IND
  a8c:   145  POP_AE         
  a8d:    67  ST_IND_BIT     
  a8e:    12  LD_NEAR_2       00 8C
  a91:   125  LDS_CONST_2     00 01
  a94:   166  ADD_2_SGN      
  a95:    54  ST_NEAR_2       00 8C
  a98:    20  LD_BYREF_BIT    00 38
  a9b:   144  PUSH_AE        
  a9c:    97  LD_REFERENCE    00 20
  a9f:   146  PUSH_REF       
  aa0:    99  ADD_OFFSET      00 0A
  aa3:   146  PUSH_REF       
  aa4:    12  LD_NEAR_2       00 8C
  aa7:   147  POP_REF        
  aa8:    69  ST_IND_2       
  aa9:   147  POP_REF        
  aaa:   235  SELCT_ARRAY_IND
  aab:   145  POP_AE         
  aac:    67  ST_IND_BIT     
  aad:    12  LD_NEAR_2       00 8C
  ab0:   125  LDS_CONST_2     00 01
  ab3:   166  ADD_2_SGN      
  ab4:    54  ST_NEAR_2       00 8C
  ab7:    20  LD_BYREF_BIT    00 3C
  aba:   144  PUSH_AE        
  abb:    97  LD_REFERENCE    00 20
  abe:   146  PUSH_REF       
  abf:    99  ADD_OFFSET      00 0A
  ac2:   146  PUSH_REF       
  ac3:    12  LD_NEAR_2       00 8C
  ac6:   147  POP_REF        
  ac7:    69  ST_IND_2       
  ac8:   147  POP_REF        
  ac9:   235  SELCT_ARRAY_IND
  aca:   145  POP_AE         
  acb:    67  ST_IND_BIT     
  acc:    12  LD_NEAR_2       00 8C
  acf:   125  LDS_CONST_2     00 01
  ad2:   166  ADD_2_SGN      
  ad3:    54  ST_NEAR_2       00 8C
  ad6:    20  LD_BYREF_BIT    00 40
  ad9:   144  PUSH_AE        
  ada:    97  LD_REFERENCE    00 20
  add:   146  PUSH_REF       
  ade:    99  ADD_OFFSET      00 0A
  ae1:   146  PUSH_REF       
  ae2:    12  LD_NEAR_2       00 8C
  ae5:   147  POP_REF        
  ae6:    69  ST_IND_2       
  ae7:   147  POP_REF        
  ae8:   235  SELCT_ARRAY_IND
  ae9:   145  POP_AE         
  aea:    67  ST_IND_BIT     
  aeb:    12  LD_NEAR_2       00 8C
  aee:   125  LDS_CONST_2     00 01
  af1:   166  ADD_2_SGN      
  af2:    54  ST_NEAR_2       00 8C
  af5:    20  LD_BYREF_BIT    00 44
  af8:   144  PUSH_AE        
  af9:    97  LD_REFERENCE    00 20
  afc:   146  PUSH_REF       
  afd:    99  ADD_OFFSET      00 0A
  b00:   146  PUSH_REF       
  b01:    12  LD_NEAR_2       00 8C
  b04:   147  POP_REF        
  b05:    69  ST_IND_2       
  b06:   147  POP_REF        
  b07:   235  SELCT_ARRAY_IND
  b08:   145  POP_AE         
  b09:    67  ST_IND_BIT     
  b0a:    12  LD_NEAR_2       00 8C
  b0d:   125  LDS_CONST_2     00 01
  b10:   166  ADD_2_SGN      
  b11:    54  ST_NEAR_2       00 8C
  b14:    20  LD_BYREF_BIT    00 48
  b17:   144  PUSH_AE        
  b18:    97  LD_REFERENCE    00 20
  b1b:   146  PUSH_REF       
  b1c:    99  ADD_OFFSET      00 0A
  b1f:   146  PUSH_REF       
  b20:    12  LD_NEAR_2       00 8C
  b23:   147  POP_REF        
  b24:    69  ST_IND_2       
  b25:   147  POP_REF        
  b26:   235  SELCT_ARRAY_IND
  b27:   145  POP_AE         
  b28:    67  ST_IND_BIT     
  b29:    12  LD_NEAR_2       00 8C
  b2c:   125  LDS_CONST_2     00 01
  b2f:   166  ADD_2_SGN      
  b30:    54  ST_NEAR_2       00 8C
  b33:    20  LD_BYREF_BIT    00 4C
  b36:   144  PUSH_AE        
  b37:    97  LD_REFERENCE    00 20
  b3a:   146  PUSH_REF       
  b3b:    99  ADD_OFFSET      00 0A
  b3e:   146  PUSH_REF       
  b3f:    12  LD_NEAR_2       00 8C
  b42:   147  POP_REF        
  b43:    69  ST_IND_2       
  b44:   147  POP_REF        
  b45:   235  SELCT_ARRAY_IND
  b46:   145  POP_AE         
  b47:    67  ST_IND_BIT     
  b48:    12  LD_NEAR_2       00 8C
  b4b:   125  LDS_CONST_2     00 01
  b4e:   166  ADD_2_SGN      
  b4f:    54  ST_NEAR_2       00 8C
  b52:    12  LD_NEAR_2       00 8E
  b55:   125  LDS_CONST_2     00 01
  b58:   166  ADD_2_SGN      
  b59:    54  ST_NEAR_2       00 8E
  b5c:    34  LD_CONST_4      00 00  00 01
  b61:   105  LDS_NEAR_4      00 94
  b64:   168  ADD_4_SGN      
  b65:    55  ST_NEAR_4       00 94
  b68:     1  JMP             0A 08
  b6b:     1  JMP             0B 6E
  b6e:    96  CREATE_REFERENCE 00 C4
  b71:   146  PUSH_REF       
  b72:    99  ADD_OFFSET      00 0A
  b75:   146  PUSH_REF       
  b76:    12  LD_NEAR_2       00 8E
  b79:   147  POP_REF        
  b7a:    69  ST_IND_2       
  b7b:   147  POP_REF        
  b7c:   235  SELCT_ARRAY_IND
  b7d:    26  LD_IND_1       
  b7e:    63  ST_BYREF_1      00 28
  b81:    13  LD_NEAR_4       00 AC
  b84:   126  LDS_CONST_4     00 00  00 00
  b89:   230  NE_4           
  b8a:     3  JMPCN           0C B9
  b8d:    20  LD_BYREF_BIT    00 30
  b90:   144  PUSH_AE        
  b91:    97  LD_REFERENCE    00 20
  b94:   146  PUSH_REF       
  b95:    99  ADD_OFFSET      00 0A
  b98:   146  PUSH_REF       
  b99:    12  LD_NEAR_2       00 8C
  b9c:   147  POP_REF        
  b9d:    69  ST_IND_2       
  b9e:   147  POP_REF        
  b9f:   235  SELCT_ARRAY_IND
  ba0:   145  POP_AE         
  ba1:    67  ST_IND_BIT     
  ba2:    13  LD_NEAR_4       00 AC
  ba5:   126  LDS_CONST_4     00 00  00 01
  baa:   197  GT_4_SGN       
  bab:     3  JMPCN           0B D0
  bae:    12  LD_NEAR_2       00 8C
  bb1:   125  LDS_CONST_2     00 01
  bb4:   166  ADD_2_SGN      
  bb5:    54  ST_NEAR_2       00 8C
  bb8:    20  LD_BYREF_BIT    00 34
  bbb:   144  PUSH_AE        
  bbc:    97  LD_REFERENCE    00 20
  bbf:   146  PUSH_REF       
  bc0:    99  ADD_OFFSET      00 0A
  bc3:   146  PUSH_REF       
  bc4:    12  LD_NEAR_2       00 8C
  bc7:   147  POP_REF        
  bc8:    69  ST_IND_2       
  bc9:   147  POP_REF        
  bca:   235  SELCT_ARRAY_IND
  bcb:   145  POP_AE         
  bcc:    67  ST_IND_BIT     
  bcd:     1  JMP             0B D0
  bd0:    13  LD_NEAR_4       00 AC
  bd3:   126  LDS_CONST_4     00 00  00 02
  bd8:   197  GT_4_SGN       
  bd9:     3  JMPCN           0B FE
  bdc:    12  LD_NEAR_2       00 8C
  bdf:   125  LDS_CONST_2     00 01
  be2:   166  ADD_2_SGN      
  be3:    54  ST_NEAR_2       00 8C
  be6:    20  LD_BYREF_BIT    00 38
  be9:   144  PUSH_AE        
  bea:    97  LD_REFERENCE    00 20
  bed:   146  PUSH_REF       
  bee:    99  ADD_OFFSET      00 0A
  bf1:   146  PUSH_REF       
  bf2:    12  LD_NEAR_2       00 8C
  bf5:   147  POP_REF        
  bf6:    69  ST_IND_2       
  bf7:   147  POP_REF        
  bf8:   235  SELCT_ARRAY_IND
  bf9:   145  POP_AE         
  bfa:    67  ST_IND_BIT     
  bfb:     1  JMP             0B FE
  bfe:    13  LD_NEAR_4       00 AC
  c01:   126  LDS_CONST_4     00 00  00 03
  c06:   197  GT_4_SGN       
  c07:     3  JMPCN           0C 2C
  c0a:    12  LD_NEAR_2       00 8C
  c0d:   125  LDS_CONST_2     00 01
  c10:   166  ADD_2_SGN      
  c11:    54  ST_NEAR_2       00 8C
  c14:    20  LD_BYREF_BIT    00 3C
  c17:   144  PUSH_AE        
  c18:    97  LD_REFERENCE    00 20
  c1b:   146  PUSH_REF       
  c1c:    99  ADD_OFFSET      00 0A
  c1f:   146  PUSH_REF       
  c20:    12  LD_NEAR_2       00 8C
  c23:   147  POP_REF        
  c24:    69  ST_IND_2       
  c25:   147  POP_REF        
  c26:   235  SELCT_ARRAY_IND
  c27:   145  POP_AE         
  c28:    67  ST_IND_BIT     
  c29:     1  JMP             0C 2C
  c2c:    13  LD_NEAR_4       00 AC
  c2f:   126  LDS_CONST_4     00 00  00 04
  c34:   197  GT_4_SGN       
  c35:     3  JMPCN           0C 5A
  c38:    12  LD_NEAR_2       00 8C
  c3b:   125  LDS_CONST_2     00 01
  c3e:   166  ADD_2_SGN      
  c3f:    54  ST_NEAR_2       00 8C
  c42:    20  LD_BYREF_BIT    00 40
  c45:   144  PUSH_AE        
  c46:    97  LD_REFERENCE    00 20
  c49:   146  PUSH_REF       
  c4a:    99  ADD_OFFSET      00 0A
  c4d:   146  PUSH_REF       
  c4e:    12  LD_NEAR_2       00 8C
  c51:   147  POP_REF        
  c52:    69  ST_IND_2       
  c53:   147  POP_REF        
  c54:   235  SELCT_ARRAY_IND
  c55:   145  POP_AE         
  c56:    67  ST_IND_BIT     
  c57:     1  JMP             0C 5A
  c5a:    13  LD_NEAR_4       00 AC
  c5d:   126  LDS_CONST_4     00 00  00 05
  c62:   197  GT_4_SGN       
  c63:     3  JMPCN           0C 88
  c66:    12  LD_NEAR_2       00 8C
  c69:   125  LDS_CONST_2     00 01
  c6c:   166  ADD_2_SGN      
  c6d:    54  ST_NEAR_2       00 8C
  c70:    20  LD_BYREF_BIT    00 44
  c73:   144  PUSH_AE        
  c74:    97  LD_REFERENCE    00 20
  c77:   146  PUSH_REF       
  c78:    99  ADD_OFFSET      00 0A
  c7b:   146  PUSH_REF       
  c7c:    12  LD_NEAR_2       00 8C
  c7f:   147  POP_REF        
  c80:    69  ST_IND_2       
  c81:   147  POP_REF        
  c82:   235  SELCT_ARRAY_IND
  c83:   145  POP_AE         
  c84:    67  ST_IND_BIT     
  c85:     1  JMP             0C 88
  c88:    13  LD_NEAR_4       00 AC
  c8b:   126  LDS_CONST_4     00 00  00 06
  c90:   197  GT_4_SGN       
  c91:     3  JMPCN           0C B6
  c94:    12  LD_NEAR_2       00 8C
  c97:   125  LDS_CONST_2     00 01
  c9a:   166  ADD_2_SGN      
  c9b:    54  ST_NEAR_2       00 8C
  c9e:    20  LD_BYREF_BIT    00 48
  ca1:   144  PUSH_AE        
  ca2:    97  LD_REFERENCE    00 20
  ca5:   146  PUSH_REF       
  ca6:    99  ADD_OFFSET      00 0A
  ca9:   146  PUSH_REF       
  caa:    12  LD_NEAR_2       00 8C
  cad:   147  POP_REF        
  cae:    69  ST_IND_2       
  caf:   147  POP_REF        
  cb0:   235  SELCT_ARRAY_IND
  cb1:   145  POP_AE         
  cb2:    67  ST_IND_BIT     
  cb3:     1  JMP             0C B6
  cb6:     1  JMP             0C B9
  cb9:    34  LD_CONST_4      00 00  03 E7
  cbe:    55  ST_NEAR_4       00 7C
  cc1:     1  JMP             0F 18
  cc4:    13  LD_NEAR_4       00 7C
  cc7:   126  LDS_CONST_4     00 00  00 A0
  ccc:   226  EQ_4           
  ccd:     2  JMPC            0C D3
  cd0:     1  JMP             0D E3
  cd3:    96  CREATE_REFERENCE 00 C4
  cd6:   146  PUSH_REF       
  cd7:    99  ADD_OFFSET      00 0A
  cda:   146  PUSH_REF       
  cdb:    33  LD_CONST_2      00 0C
  cde:   147  POP_REF        
  cdf:    69  ST_IND_2       
  ce0:   147  POP_REF        
  ce1:   235  SELCT_ARRAY_IND
  ce2:    26  LD_IND_1       
  ce3:   231  TYPECAST        83 01
  ce6:    55  ST_NEAR_4       00 A0
  ce9:    13  LD_NEAR_4       00 A0
  cec:   126  LDS_CONST_4     00 00  00 09
